isomap_1,isomap_2,isomap_3,isomap_4,isomap_5,isomap_6,isomap_7,player_name,equipe,positions
14.064867833697487,-4.262987309009996,-3.3726177201109664,4.0090636456164805,0.7390376483384979,0.27605213003597545,1.1791416625671034,Jordan Lefort,Angers,DF
2.5351078741650666,-1.324310381237127,2.4443986236235733,-4.475416694928696,5.68917861411718,-0.42383475987094554,2.1153013654703323,Andrey Santos,Strasbourg,MF
-0.6284030529547119,-5.612499223519781,2.327820053654571,-2.1996008848470887,2.365509656643835,-0.9822109189292572,0.47213156003486506,Valentin Atangana Edoa,Reims,MF
-2.8673559680905423,5.670788311552712,-4.9299758333973775,-4.486864111059779,0.9918339696200095,-2.6031739053666505,-0.6282301037734409,Himad Abdelli,Angers,"MF,FW"
-14.353432359907298,5.661253896107888,-7.902313339119514,2.6262349180021864,0.14867551666712683,0.8877301383226487,-4.835480274331166,Mason Greenwood,Marseille,"FW,MF"
-15.174860064839194,2.7407141005748654,-1.126250439325218,6.145736660616895,0.21531044402134197,-1.09961182146894,0.8779265659109112,Zuriko Davitashvili,Saint,"FW,MF"
12.15441309463704,-4.752510948024679,-1.3014845256715166,4.131295300974134,-0.006070179210386721,-0.19835013567017004,0.19429134318606014,Gautier Lloris,Le Havre,DF
-16.450539084262196,-6.003411329885522,-3.8109233734713595,-0.9462154360863749,-0.05104334043693526,-0.8637596322200403,-0.0289053043348813,Matthis Abline,Nantes,FW
14.59907653257169,-1.610696253046093,-6.090196401192011,2.6131224549147833,-3.4627907920738656,1.652032333214437,4.377224332593028,Bafodé Diakité,Lille,DF
-0.759885431249263,4.513644427908667,2.8683933041833556,3.05814064412256,-2.6813653807197873,2.51814455190104,-1.1850025285231087,Adrien Truffert,Rennes,"DF,MF"
13.078795632883537,-0.11055981763869509,-4.569201158232545,1.6978210767436468,-3.1690222230939478,1.4961764841556473,2.580124764193349,Moussa Niakhate,Lyon,DF
9.468533052348203,1.786921059321531,-0.0049142746804231195,-0.9796852486810647,-3.1855753178756623,0.8714703311113404,3.214384752356341,Guela Doué,Strasbourg,DF
15.915072432974698,0.337294061352472,-7.045051463046408,1.094847037716337,-3.900613842152794,2.031264800420086,4.974210532221253,Alexsandro Ribeiro,Lille,DF
1.3915168416829498,1.7754256049243924,5.531434552208436,-0.3911067934752849,8.456536704776703,1.2732001409062084,3.1332429216168305,Cristian Cásseres Jr.,Toulouse,MF
7.236226085351568,1.6391216985554378,-1.2649886654865012,-7.61913278961603,1.7617447585366728,0.8190302742338875,0.12522455779995578,Benjamin André,Lille,MF
-11.44855962625869,12.013054062183098,3.8770329666872176,6.34225148177962,3.1357916342200327,1.5871537491477161,4.362333130888801,Gaëtan Perrin,Auxerre,"MF,FW"
-6.882905429114197,10.85592201334949,2.670629165269751,8.885840931929403,-2.1363851641172915,0.6348177948223901,0.042329142410266925,Junya Ito,Reims,"FW,MF"
-3.36897728704402,7.534883352546121,3.8701080730024087,2.2510628455285104,1.9963425059722135,-0.985049595332395,1.807996515763855,Aron Dønnum,Toulouse,"DF,MF"
5.904971915823617,8.050773776650747,2.2203447089599972,3.975250620699866,0.4086694270345195,3.501919569084063,1.0990706472698573,Kenny Lala,Brest,DF
5.395041919651833,3.8173770540288747,3.325759594270043,2.831828380889894,-2.8593733882809715,4.72278668259169,3.664952915121614,Florent Hanin,Angers,DF
13.51927512870187,11.892620950560257,-7.742177111715602,-7.488122036048303,-0.32960013703548025,1.8961808419708133,1.462802757781007,Pierre Højbjerg,Marseille,MF
-3.8446607743313588,-1.1571979751822106,0.3315631682796335,-2.0826233251488055,1.9486209542982875,-0.5227076809841338,1.813791748522476,Mahdi Camara,Brest,"MF,FW"
-12.590011083441329,-2.3813851829769295,-1.9159488873714858,-0.5791446679739377,-0.5400759676048063,-1.8481087361758601,-0.2673768634683598,Keito Nakamura,Reims,"FW,MF"
11.617707234224447,-8.00027927433146,1.2695421811652874,5.6178863112214374,2.0394824232441597,1.2722670388439716,-7.473490559657322,Jubal,Auxerre,DF
