player_name,equipe,positions,age,player_id,player_country_code,UMAP_1,UMAP_2
Habib Diarra,Strasbourg,"MF,FW",20.0,6d0fe035,SEN,24.501167,6.600422
Pedro Chirivella,Nantes,MF,27.0,68a26d51,ESP,22.444677,4.578525
Elisha Owusu,Auxerre,MF,26.0,e2781082,GHA,24.948744,4.914442
Yann Gboho,Toulouse,"MF,FW",23.0,6be41a31,FRA,24.70225,8.544265
Corentin Tolisso,Lyon,MF,29.0,652d4c37,FRA,22.237799,5.898184
Abdoulaye Touré,Le Havre,MF,30.0,ef7cd87a,GUI,24.69328,5.828358
Hugo Magnetti,Brest,MF,26.0,d4d35152,FRA,24.643583,4.6202464
Etienne Youte Kinkoue,Le Havre,DF,22.0,12a4e38c,FRA,21.383484,1.6561366
Douglas,Nantes,MF,27.0,301c287b,BRA,24.372026,5.239972
Mickael Nade,Saint,DF,25.0,a6b6fa6e,FRA,21.07259,2.0973022
Jonathan Clauss,Nice,"DF,MF",31.0,5219ab4a,FRA,22.977283,7.1981254
Lassine Sinayoko,Auxerre,"FW,MF",24.0,5e5249c8,MLI,25.018763,8.564573
Ludovic Blas,Rennes,"MF,FW",26.0,6191093d,FRA,24.043533,7.7893214
Emanuel Emegha,Strasbourg,FW,21.0,a0c590b9,NED,25.815203,9.421481
Gideon Mensah,Auxerre,DF,26.0,9bdd8118,GHA,23.672867,4.053858
Leonardo Balerdi,Marseille,DF,25.0,7c3ed041,ARG,21.076252,4.4091554
Takumi Minamino,Monaco,"MF,FW",29.0,f833a830,JPN,24.813251,8.812995
Andy Diouf,Lens,MF,21.0,9b5237b1,FRA,24.488203,7.215137
Moïse Bombito,Nice,DF,24.0,c2f23fc8,CAN,20.733273,3.2780633
Cédric Kipré,Reims,DF,27.0,9f30e7ed,CIV,20.936413,2.6034117
Bradley Barcola,Paris S,FW,21.0,a0d55a09,FRA,23.787258,9.085367
Kelvin Amian,Nantes,DF,26.0,bcc81786,FRA,24.817385,3.4142442
Gabriel Suazo,Toulouse,DF,26.0,39b326ed,CHI,22.948149,6.616907
Denis Zakaria,Monaco,MF,27.0,384d58d9,SUI,24.108006,5.454762
Modibo Sagnan,Montpellier,DF,25.0,76d679c7,MLI,21.793201,2.0180507
Willian Pacho,Paris S,DF,22.0,ecbe2839,ECU,20.890505,4.235593
Dennis Appiah,Saint,DF,32.0,feb5d3ab,FRA,24.026505,3.3237965
Ki-Jana Hoever,Auxerre,DF,22.0,9a71e978,NED,23.71927,4.307281
Jonathan Gradit,Lens,DF,31.0,06c48679,FRA,21.793602,3.3795981
Sebastian Nanasi,Strasbourg,"MF,FW",22.0,ce747d2a,SWE,23.574112,7.913544
Djibril Sidibé,Toulouse,DF,32.0,4c5b714f,FRA,23.051962,4.3273
Yassine Kechta,Le Havre,"MF,FW",22.0,abefc3af,MAR,25.266916,5.577893
Wilfried Singo,Monaco,DF,23.0,8b609c34,CIV,21.549034,3.7882478
Hamed Junior Traorè,Auxerre,MF,24.0,570bb4b9,CIV,24.680336,8.037173
Gianluigi Donnarumma,Paris S,GK,25.0,08f5afaa,ITA,17.569967,-15.293123
Azor Matusiwa,Rennes,MF,26.0,a17a94d6,NED,24.155256,5.101262
Achraf Hakimi,Paris S,DF,25.0,e42d61c7,MAR,21.753439,5.9056973
Vanderson,Monaco,DF,23.0,ee45fd85,BRA,23.062366,5.243581
Lamine Camara,Monaco,MF,20.0,19c2ffa4,SEN,22.93448,6.8447733
Alexandre Lacazette,Lyon,FW,33.0,9dbb75ca,FRA,25.588388,9.365798
Nicolas Cozza,Nantes,"DF,MF",25.0,8f325097,FRA,25.01033,3.756984
Warren Zaïre-Emery,Paris S,"MF,DF",18.0,6b9960cf,FRA,21.63527,5.3313837
Johann Lepenant,Nantes,MF,21.0,1e52971c,FRA,24.978533,5.526157
Carlens Arcus,Angers,DF,28.0,5e837126,HAI,24.321259,3.7548366
Vitinha,Paris S,MF,24.0,3b029691,POR,21.382996,5.263314
Rayan Cherki,Lyon,"FW,MF",20.0,b34c63a5,FRA,23.09836,8.267018
Geoffrey Kondogbia,Marseille,"DF,MF",31.0,cce181df,CTA,21.354656,4.625329
Nicolas Pallois,Nantes,DF,36.0,779847d6,FRA,21.573872,1.7533481
Dylan Batubinsika,Saint,DF,28.0,37d39918,COD,21.04101,2.116802
Lucas Beraldo,Paris S,DF,20.0,b8aedf06,BRA,20.923056,4.651653
Nemanja Matić,Lyon,MF,35.0,eb7822d7,SRB,22.14882,4.811926
Josué Casimir,Le Havre,"FW,MF",22.0,481f76cf,FRA,25.212044,8.059991
Ainsley Maitland-Niles,Lyon,DF,26.0,e3a5814e,ENG,22.707882,5.468311
Aurélio Buta,Reims,DF,27.0,b4705807,POR,24.556786,3.7113822
Dante,Nice,DF,40.0,fd2bc67d,BRA,21.112059,3.6785078
Jean-Eudes Aholou,Angers,MF,30.0,48b28bfd,CIV,25.088737,5.2836328
Sinaly Diomande,Auxerre,DF,23.0,6de23ab0,CIV,21.001492,1.8110355
Melvin Bard,Nice,"DF,MF",23.0,1ddbc7ca,FRA,22.895744,4.8466835
